# vtk DataFile Version 2.0
test
ASCII
DATASET UNSTRUCTURED_GRID
12.702 122.786 0.0
12.702 127.02 0.0
12.702 131.254 0.0
12.702 135.488 0.0
12.702 139.722 0.0
12.702 143.956 0.0
12.702 148.19 0.0
12.702 152.424 0.0
12.702 156.658 0.0
12.702 160.892 0.0
12.702 165.126 0.0
16.936 0.0 0.0
16.936 4.234 0.0
16.936 8.468 0.0
16.936 12.702 0.0
16.936 16.936 0.0
16.936 21.17 0.0
16.936 25.404 0.0
16.936 29.637999999999998 0.0
16.936 33.872 0.0
16.936 38.106 0.0
16.936 42.34 0.0
16.936 46.574 0.0
16.936 50.808 0.0
16.936 55.042 0.0
16.936 59.275999999999996 0.0
16.936 63.51 0.0
16.936 67.744 0.0
16.936 71.978 0.0
16.936 76.212 0.0
16.936 80.446 0.0
16.936 84.68 0.0
16.936 88.914 0.0
16.936 93.148 0.0
16.936 97.382 0.0
16.936 101.616 0.0
16.936 105.85 0.0
16.936 110.084 0.0
16.936 114.318 0.0
16.936 118.55199999999999 0.0
16.936 122.786 0.0
16.936 127.02 0.0
16.936 131.254 0.0
16.936 135.488 0.0
16.936 139.722 0.0
16.936 143.956 0.0
16.936 148.19 0.0
16.936 152.424 0.0
16.936 156.658 0.0
16.936 160.892 0.0
16.936 165.126 0.0
21.17 0.0 0.0
21.17 4.234 0.0
21.17 8.468 0.0
21.17 12.702 0.0
21.17 16.936 0.0
21.17 21.17 0.0
21.17 25.404 0.0
21.17 29.637999999999998 0.0
21.17 33.872 0.0
21.17 38.106 0.0
21.17 42.34 0.0
21.17 46.574 0.0
21.17 50.808 0.0
21.17 55.042 0.0
21.17 59.275999999999996 0.0
21.17 63.51 0.0
21.17 67.744 0.0
21.17 71.978 0.0
21.17 76.212 0.0
21.17 80.446 0.0
21.17 84.68 0.0
21.17 88.914 0.0
21.17 93.148 0.0
21.17 97.382 0.0
21.17 101.616 0.0
21.17 105.85 0.0
21.17 110.084 0.0
21.17 114.318 0.0
21.17 118.55199999999999 0.0
21.17 122.786 0.0
21.17 127.02 0.0
21.17 131.254 0.0
21.17 135.488 0.0
21.17 139.722 0.0
21.17 143.956 0.0
21.17 148.19 0.0
21.17 152.424 0.0
21.17 156.658 0.0
21.17 160.892 0.0
21.17 165.126 0.0
25.404 0.0 0.0
25.404 4.234 0.0
25.404 8.468 0.0
25.404 12.702 0.0
25.404 16.936 0.0
25.404 21.17 0.0
25.404 25.404 0.0
25.404 29.637999999999998 0.0
25.404 33.872 0.0
25.404 38.106 0.0
25.404 42.34 0.0
25.404 46.574 0.0
25.404 50.808 0.0
25.404 55.042 0.0
25.404 59.275999999999996 0.0
25.404 63.51 0.0
25.404 67.744 0.0
25.404 71.978 0.0
25.404 76.212 0.0
25.404 80.446 0.0
25.404 84.68 0.0
25.404 88.914 0.0
25.404 93.148 0.0
25.404 97.382 0.0
25.404 101.616 0.0
25.404 105.85 0.0
25.404 110.084 0.0
25.404 114.318 0.0
25.404 118.55199999999999 0.0
25.404 122.786 0.0
25.404 127.02 0.0
25.404 131.254 0.0
25.404 135.488 0.0
25.404 139.722 0.0
25.404 143.956 0.0
25.404 148.19 0.0
25.404 152.424 0.0
25.404 156.658 0.0
25.404 160.892 0.0
25.404 165.126 0.0
29.637999999999998 0.0 0.0
29.637999999999998 4.234 0.0
29.637999999999998 8.468 0.0
29.637999999999998 12.702 0.0
29.637999999999998 16.936 0.0
29.637999999999998 21.17 0.0
29.637999999999998 25.404 0.0
29.637999999999998 29.637999999999998 0.0
29.637999999999998 33.872 0.0
29.637999999999998 38.106 0.0
29.637999999999998 42.34 0.0
29.637999999999998 46.574 0.0
29.637999999999998 50.808 0.0
29.637999999999998 55.042 0.0
29.637999999999998 59.275999999999996 0.0
29.637999999999998 63.51 0.0
29.637999999999998 67.744 0.0
29.637999999999998 71.978 0.0
29.637999999999998 76.212 0.0
29.637999999999998 80.446 0.0
29.637999999999998 84.68 0.0
29.637999999999998 88.914 0.0
29.637999999999998 93.148 0.0
29.637999999999998 97.382 0.0
29.637999999999998 101.616 0.0
29.637999999999998 105.85 0.0
29.637999999999998 110.084 0.0
29.637999999999998 114.318 0.0
29.637999999999998 118.55199999999999 0.0
29.637999999999998 122.786 0.0
29.637999999999998 127.02 0.0
29.637999999999998 131.254 0.0
29.637999999999998 135.488 0.0
29.637999999999998 139.722 0.0
29.637999999999998 143.956 0.0
29.637999999999998 148.19 0.0
29.637999999999998 152.424 0.0
29.637999999999998 156.658 0.0
29.637999999999998 160.892 0.0
29.637999999999998 165.126 0.0
33.872 0.0 0.0
33.872 4.234 0.0
33.872 8.468 0.0
33.872 12.702 0.0
33.872 16.936 0.0
33.872 21.17 0.0
33.872 25.404 0.0
33.872 29.637999999999998 0.0
33.872 33.872 0.0
33.872 38.106 0.0
33.872 42.34 0.0
33.872 46.574 0.0
33.872 50.808 0.0
33.872 55.042 0.0
33.872 59.275999999999996 0.0
33.872 63.51 0.0
33.872 67.744 0.0
33.872 71.978 0.0
33.872 76.212 0.0
33.872 80.446 0.0
33.872 84.68 0.0
33.872 88.914 0.0
33.872 93.148 0.0
33.872 97.382 0.0
33.872 101.616 0.0
33.872 105.85 0.0
33.872 110.084 0.0
33.872 114.318 0.0
33.872 118.55199999999999 0.0
33.872 122.786 0.0
33.872 127.02 0.0
33.872 131.254 0.0
33.872 135.488 0.0
33.872 139.722 0.0
33.872 143.956 0.0
33.872 148.19 0.0
33.872 152.424 0.0
33.872 156.658 0.0
33.872 160.892 0.0
33.872 165.126 0.0
38.106 0.0 0.0
38.106 4.234 0.0
38.106 8.468 0.0
38.106 12.702 0.0
38.106 16.936 0.0
38.106 21.17 0.0
38.106 25.404 0.0
38.106 29.637999999999998 0.0
38.106 33.872 0.0
38.106 38.106 0.0
38.106 42.34 0.0
38.106 46.574 0.0
38.106 50.808 0.0
38.106 55.042 0.0
38.106 59.275999999999996 0.0
38.106 63.51 0.0
38.106 67.744 0.0
38.106 71.978 0.0
38.106 76.212 0.0
38.106 80.446 0.0
38.106 84.68 0.0
38.106 88.914 0.0
38.106 93.148 0.0
38.106 97.382 0.0
38.106 101.616 0.0
38.106 105.85 0.0
38.106 110.084 0.0
38.106 114.318 0.0
38.106 118.55199999999999 0.0
38.106 122.786 0.0
38.106 127.02 0.0
38.106 131.254 0.0
38.106 135.488 0.0
38.106 139.722 0.0
38.106 143.956 0.0
38.106 148.19 0.0
38.106 152.424 0.0
38.106 156.658 0.0
38.106 160.892 0.0
38.106 165.126 0.0
42.34 0.0 0.0
42.34 4.234 0.0
42.34 8.468 0.0
42.34 12.702 0.0
42.34 16.936 0.0
42.34 21.17 0.0
42.34 25.404 0.0
42.34 29.637999999999998 0.0
42.34 33.872 0.0
42.34 38.106 0.0
42.34 42.34 0.0
42.34 46.574 0.0
42.34 50.808 0.0
42.34 55.042 0.0
42.34 59.275999999999996 0.0
42.34 63.51 0.0
42.34 67.744 0.0
42.34 71.978 0.0
42.34 76.212 0.0
42.34 80.446 0.0
42.34 84.68 0.0
42.34 88.914 0.0
42.34 93.148 0.0
42.34 97.382 0.0
42.34 101.616 0.0
42.34 105.85 0.0
42.34 110.084 0.0
42.34 114.318 0.0
42.34 118.55199999999999 0.0
42.34 122.786 0.0
42.34 127.02 0.0
42.34 131.254 0.0
42.34 135.488 0.0
42.34 139.722 0.0
42.34 143.956 0.0
42.34 148.19 0.0
42.34 152.424 0.0
42.34 156.658 0.0
42.34 160.892 0.0
42.34 165.126 0.0
46.574 0.0 0.0
46.574 4.234 0.0
46.574 8.468 0.0
46.574 12.702 0.0
46.574 16.936 0.0
46.574 21.17 0.0
46.574 25.404 0.0
46.574 29.637999999999998 0.0
46.574 33.872 0.0
46.574 38.106 0.0
46.574 42.34 0.0
46.574 46.574 0.0
46.574 50.808 0.0
46.574 55.042 0.0
46.574 59.275999999999996 0.0
46.574 63.51 0.0
46.574 67.744 0.0
46.574 71.978 0.0
46.574 76.212 0.0
46.574 80.446 0.0
46.574 84.68 0.0
46.574 88.914 0.0
46.574 93.148 0.0
46.574 97.382 0.0
46.574 101.616 0.0
46.574 105.85 0.0
46.574 110.084 0.0
46.574 114.318 0.0
46.574 118.55199999999999 0.0
46.574 122.786 0.0
46.574 127.02 0.0
46.574 131.254 0.0
46.574 135.488 0.0
46.574 139.722 0.0
46.574 143.956 0.0
46.574 148.19 0.0
46.574 152.424 0.0
46.574 156.658 0.0
46.574 160.892 0.0
46.574 165.126 0.0
50.808 0.0 0.0
50.808 4.234 0.0
50.808 8.468 0.0
50.808 12.702 0.0
50.808 16.936 0.0
50.808 21.17 0.0
50.808 25.404 0.0
50.808 29.637999999999998 0.0
50.808 33.872 0.0
50.808 38.106 0.0
50.808 42.34 0.0
50.808 46.574 0.0
50.808 50.808 0.0
50.808 55.042 0.0
50.808 59.275999999999996 0.0
50.808 63.51 0.0
50.808 67.744 0.0
50.808 71.978 0.0
50.808 76.212 0.0
50.808 80.446 0.0
50.808 84.68 0.0
50.808 88.914 0.0
50.808 93.148 0.0
50.808 97.382 0.0
50.808 101.616 0.0
50.808 105.85 0.0
50.808 110.084 0.0
50.808 114.318 0.0
50.808 118.55199999999999 0.0
50.808 122.786 0.0
50.808 127.02 0.0
50.808 131.254 0.0
50.808 135.488 0.0
50.808 139.722 0.0
50.808 143.956 0.0
50.808 148.19 0.0
50.808 152.424 0.0
50.808 156.658 0.0
50.808 160.892 0.0
50.808 165.126 0.0
55.042 0.0 0.0
55.042 4.234 0.0
55.042 8.468 0.0
55.042 12.702 0.0
55.042 16.936 0.0
55.042 21.17 0.0
55.042 25.404 0.0
55.042 29.637999999999998 0.0
55.042 33.872 0.0
55.042 38.106 0.0
55.042 42.34 0.0
55.042 46.574 0.0
55.042 50.808 0.0
55.042 55.042 0.0
55.042 59.275999999999996 0.0
55.042 63.51 0.0
55.042 67.744 0.0
55.042 71.978 0.0
55.042 76.212 0.0
55.042 80.446 0.0
55.042 84.68 0.0
55.042 88.914 0.0
55.042 93.148 0.0
55.042 97.382 0.0
55.042 101.616 0.0
55.042 105.85 0.0
55.042 110.084 0.0
55.042 114.318 0.0
55.042 118.55199999999999 0.0
55.042 122.786 0.0
55.042 127.02 0.0
55.042 131.254 0.0
55.042 135.488 0.0
55.042 139.722 0.0
55.042 143.956 0.0
55.042 148.19 0.0
55.042 152.424 0.0
55.042 156.658 0.0
55.042 160.892 0.0
55.042 165.126 0.0
59.275999999999996 0.0 0.0
59.275999999999996 4.234 0.0
59.275999999999996 8.468 0.0
59.275999999999996 12.702 0.0
59.275999999999996 16.936 0.0
59.275999999999996 21.17 0.0
59.275999999999996 25.404 0.0
59.275999999999996 29.637999999999998 0.0
59.275999999999996 33.872 0.0
59.275999999999996 38.106 0.0
59.275999999999996 42.34 0.0
59.275999999999996 46.574 0.0
59.275999999999996 50.808 0.0
59.275999999999996 55.042 0.0
59.275999999999996 59.275999999999996 0.0
59.275999999999996 63.51 0.0
59.275999999999996 67.744 0.0
59.275999999999996 71.978 0.0
59.275999999999996 76.212 0.0
59.275999999999996 80.446 0.0
59.275999999999996 84.68 0.0
59.275999999999996 88.914 0.0
59.275999999999996 93.148 0.0
59.275999999999996 97.382 0.0
59.275999999999996 101.616 0.0
59.275999999999996 105.85 0.0
59.275999999999996 110.084 0.0
59.275999999999996 114.318 0.0
59.275999999999996 118.55199999999999 0.0
59.275999999999996 122.786 0.0
59.275999999999996 127.02 0.0
59.275999999999996 131.254 0.0
59.275999999999996 135.488 0.0
59.275999999999996 139.722 0.0
59.275999999999996 143.956 0.0
59.275999999999996 148.19 0.0
59.275999999999996 152.424 0.0
59.275999999999996 156.658 0.0
59.275999999999996 160.892 0.0
59.275999999999996 165.126 0.0
63.51 0.0 0.0
63.51 4.234 0.0
63.51 8.468 0.0
63.51 12.702 0.0
63.51 16.936 0.0
63.51 21.17 0.0
63.51 25.404 0.0
63.51 29.637999999999998 0.0
63.51 33.872 0.0
63.51 38.106 0.0
63.51 42.34 0.0
63.51 46.574 0.0
63.51 50.808 0.0
63.51 55.042 0.0
63.51 59.275999999999996 0.0
63.51 63.51 0.0
63.51 67.744 0.0
63.51 71.978 0.0
63.51 76.212 0.0
63.51 80.446 0.0
63.51 84.68 0.0
63.51 88.914 0.0
63.51 93.148 0.0
63.51 97.382 0.0
63.51 101.616 0.0
63.51 105.85 0.0
63.51 110.084 0.0
63.51 114.318 0.0
63.51 118.55199999999999 0.0
63.51 122.786 0.0
63.51 127.02 0.0
63.51 131.254 0.0
63.51 135.488 0.0
63.51 139.722 0.0
63.51 143.956 0.0
63.51 148.19 0.0
63.51 152.424 0.0
63.51 156.658 0.0
63.51 160.892 0.0
63.51 165.126 0.0
67.744 0.0 0.0
67.744 4.234 0.0
67.744 8.468 0.0
67.744 12.702 0.0
67.744 16.936 0.0
67.744 21.17 0.0
67.744 25.404 0.0
67.744 29.637999999999998 0.0
67.744 33.872 0.0
67.744 38.106 0.0
67.744 42.34 0.0
67.744 46.574 0.0
67.744 50.808 0.0
67.744 55.042 0.0
67.744 59.275999999999996 0.0
67.744 63.51 0.0
67.744 67.744 0.0
67.744 71.978 0.0
67.744 76.212 0.0
67.744 80.446 0.0
67.744 84.68 0.0
67.744 88.914 0.0
67.744 93.148 0.0
67.744 97.382 0.0
67.744 101.616 0.0
67.744 105.85 0.0
67.744 110.084 0.0
67.744 114.318 0.0
67.744 118.55199999999999 0.0
67.744 122.786 0.0
67.744 127.02 0.0
67.744 131.254 0.0
67.744 135.488 0.0
67.744 139.722 0.0
67.744 143.956 0.0
67.744 148.19 0.0
67.744 152.424 0.0
67.744 156.658 0.0
67.744 160.892 0.0
67.744 165.126 0.0
71.978 0.0 0.0
71.978 4.234 0.0
71.978 8.468 0.0
71.978 12.702 0.0
71.978 16.936 0.0
71.978 21.17 0.0
71.978 25.404 0.0
71.978 29.637999999999998 0.0
71.978 33.872 0.0
71.978 38.106 0.0
71.978 42.34 0.0
71.978 46.574 0.0
71.978 50.808 0.0
71.978 55.042 0.0
71.978 59.275999999999996 0.0
71.978 63.51 0.0
71.978 67.744 0.0
71.978 71.978 0.0
71.978 76.212 0.0
71.978 80.446 0.0
71.978 84.68 0.0
71.978 88.914 0.0
71.978 93.148 0.0
71.978 97.382 0.0
71.978 101.616 0.0
71.978 105.85 0.0
71.978 110.084 0.0
71.978 114.318 0.0
71.978 118.55199999999999 0.0
71.978 122.786 0.0
71.978 127.02 0.0
71.978 131.254 0.0
71.978 135.488 0.0
71.978 139.722 0.0
71.978 143.956 0.0
71.978 148.19 0.0
71.978 152.424 0.0
71.978 156.658 0.0
71.978 160.892 0.0
71.978 165.126 0.0
76.212 0.0 0.0
76.212 4.234 0.0
76.212 8.468 0.0
76.212 12.702 0.0
76.212 16.936 0.0
76.212 21.17 0.0
76.212 25.404 0.0
76.212 29.637999999999998 0.0
76.212 33.872 0.0
76.212 38.106 0.0
76.212 42.34 0.0
76.212 46.574 0.0
76.212 50.808 0.0
76.212 55.042 0.0
76.212 59.275999999999996 0.0
76.212 63.51 0.0
76.212 67.744 0.0
76.212 71.978 0.0
76.212 76.212 0.0
76.212 80.446 0.0
76.212 84.68 0.0
76.212 88.914 0.0
76.212 93.148 0.0
76.212 97.382 0.0
76.212 101.616 0.0
76.212 105.85 0.0
76.212 110.084 0.0
76.212 114.318 0.0
76.212 118.55199999999999 0.0
76.212 122.786 0.0
76.212 127.02 0.0
76.212 131.254 0.0
76.212 135.488 0.0
76.212 139.722 0.0
76.212 143.956 0.0
76.212 148.19 0.0
76.212 152.424 0.0
76.212 156.658 0.0
76.212 160.892 0.0
76.212 165.126 0.0
80.446 0.0 0.0
80.446 4.234 0.0
80.446 8.468 0.0
80.446 12.702 0.0
80.446 16.936 0.0
80.446 21.17 0.0
80.446 25.404 0.0
80.446 29.637999999999998 0.0
80.446 33.872 0.0
80.446 38.106 0.0
80.446 42.34 0.0
80.446 46.574 0.0
80.446 50.808 0.0
80.446 55.042 0.0
80.446 59.275999999999996 0.0
80.446 63.51 0.0
80.446 67.744 0.0
80.446 71.978 0.0
80.446 76.212 0.0
80.446 80.446 0.0
80.446 84.68 0.0
80.446 88.914 0.0
80.446 93.148 0.0
80.446 97.382 0.0
80.446 101.616 0.0
80.446 105.85 0.0
80.446 110.084 0.0
80.446 114.318 0.0
80.446 118.55199999999999 0.0
80.446 122.786 0.0
80.446 127.02 0.0
80.446 131.254 0.0
80.446 135.488 0.0
80.446 139.722 0.0
80.446 143.956 0.0
80.446 148.19 0.0
80.446 152.424 0.0
80.446 156.658 0.0
80.446 160.892 0.0
80.446 165.126 0.0
84.68 0.0 0.0
84.68 4.234 0.0
84.68 8.468 0.0
84.68 12.702 0.0
84.68 16.936 0.0
84.68 21.17 0.0
84.68 25.404 0.0
84.68 29.637999999999998 0.0
84.68 33.872 0.0
84.68 38.106 0.0
84.68 42.34 0.0
84.68 46.574 0.0
84.68 50.808 0.0
84.68 55.042 0.0
84.68 59.275999999999996 0.0
84.68 63.51 0.0
84.68 67.744 0.0
84.68 71.978 0.0
84.68 76.212 0.0
84.68 80.446 0.0
84.68 84.68 0.0
84.68 88.914 0.0
84.68 93.148 0.0
84.68 97.382 0.0
84.68 101.616 0.0
84.68 105.85 0.0
84.68 110.084 0.0
84.68 114.318 0.0
84.68 118.55199999999999 0.0
84.68 122.786 0.0
84.68 127.02 0.0
84.68 131.254 0.0
84.68 135.488 0.0
84.68 139.722 0.0
84.68 143.956 0.0
84.68 148.19 0.0
84.68 152.424 0.0
84.68 156.658 0.0
84.68 160.892 0.0
84.68 165.126 0.0
88.914 0.0 0.0
88.914 4.234 0.0
88.914 8.468 0.0
88.914 12.702 0.0
88.914 16.936 0.0
88.914 21.17 0.0
88.914 25.404 0.0
88.914 29.637999999999998 0.0
88.914 33.872 0.0
88.914 38.106 0.0
88.914 42.34 0.0
88.914 46.574 0.0
88.914 50.808 0.0
88.914 55.042 0.0
88.914 59.275999999999996 0.0
88.914 63.51 0.0
88.914 67.744 0.0
88.914 71.978 0.0
88.914 76.212 0.0
88.914 80.446 0.0
88.914 84.68 0.0
88.914 88.914 0.0
88.914 93.148 0.0
88.914 97.382 0.0
88.914 101.616 0.0
88.914 105.85 0.0
88.914 110.084 0.0
88.914 114.318 0.0
88.914 118.55199999999999 0.0
88.914 122.786 0.0
88.914 127.02 0.0
88.914 131.254 0.0
88.914 135.488 0.0
88.914 139.722 0.0
88.914 143.956 0.0
88.914 148.19 0.0
88.914 152.424 0.0
88.914 156.658 0.0
88.914 160.892 0.0
88.914 165.126 0.0
93.148 0.0 0.0
93.148 4.234 0.0
93.148 8.468 0.0
93.148 12.702 0.0
93.148 16.936 0.0
93.148 21.17 0.0
93.148 25.404 0.0
93.148 29.637999999999998 0.0
93.148 33.872 0.0
93.148 38.106 0.0
93.148 42.34 0.0
93.148 46.574 0.0
93.148 50.808 0.0
93.148 55.042 0.0
93.148 59.275999999999996 0.0
93.148 63.51 0.0
93.148 67.744 0.0
93.148 71.978 0.0
93.148 76.212 0.0
93.148 80.446 0.0
93.148 84.68 0.0
93.148 88.914 0.0
93.148 93.148 0.0
93.148 97.382 0.0
93.148 101.616 0.0
93.148 105.85 0.0
93.148 110.084 0.0
93.148 114.318 0.0
93.148 118.55199999999999 0.0
93.148 122.786 0.0
93.148 127.02 0.0
93.148 131.254 0.0
93.148 135.488 0.0
93.148 139.722 0.0
93.148 143.956 0.0
93.148 148.19 0.0
93.148 152.424 0.0
93.148 156.658 0.0
93.148 160.892 0.0
93.148 165.126 0.0
97.382 0.0 0.0
97.382 4.234 0.0
97.382 8.468 0.0
97.382 12.702 0.0
97.382 16.936 0.0
97.382 21.17 0.0
97.382 25.404 0.0
97.382 29.637999999999998 0.0
97.382 33.872 0.0
97.382 38.106 0.0
97.382 42.34 0.0
97.382 46.574 0.0
97.382 50.808 0.0
97.382 55.042 0.0
97.382 59.275999999999996 0.0
97.382 63.51 0.0
97.382 67.744 0.0
97.382 71.978 0.0
97.382 76.212 0.0
97.382 80.446 0.0
97.382 84.68 0.0
97.382 88.914 0.0
97.382 93.148 0.0
97.382 97.382 0.0
97.382 101.616 0.0
97.382 105.85 0.0
97.382 110.084 0.0
97.382 114.318 0.0
97.382 118.55199999999999 0.0
97.382 122.786 0.0
97.382 127.02 0.0
97.382 131.254 0.0
97.382 135.488 0.0
97.382 139.722 0.0
97.382 143.956 0.0
97.382 148.19 0.0
97.382 152.424 0.0
97.382 156.658 0.0
97.382 160.892 0.0
97.382 165.126 0.0
101.616 0.0 0.0
101.616 4.234 0.0
101.616 8.468 0.0
101.616 12.702 0.0
101.616 16.936 0.0
101.616 21.17 0.0
101.616 25.404 0.0
101.616 29.637999999999998 0.0
101.616 33.872 0.0
101.616 38.106 0.0
101.616 42.34 0.0
101.616 46.574 0.0
101.616 50.808 0.0
101.616 55.042 0.0
101.616 59.275999999999996 0.0
101.616 63.51 0.0
101.616 67.744 0.0
101.616 71.978 0.0
101.616 76.212 0.0
101.616 80.446 0.0
101.616 84.68 0.0
101.616 88.914 0.0
101.616 93.148 0.0
101.616 97.382 0.0
101.616 101.616 0.0
101.616 105.85 0.0
101.616 110.084 0.0
101.616 114.318 0.0
101.616 118.55199999999999 0.0
101.616 122.786 0.0
101.616 127.02 0.0
101.616 131.254 0.0
101.616 135.488 0.0
101.616 139.722 0.0
101.616 143.956 0.0
101.616 148.19 0.0
101.616 152.424 0.0
101.616 156.658 0.0
101.616 160.892 0.0
101.616 165.126 0.0
105.85 0.0 0.0
105.85 4.234 0.0
105.85 8.468 0.0
105.85 12.702 0.0
105.85 16.936 0.0
105.85 21.17 0.0
105.85 25.404 0.0
105.85 29.637999999999998 0.0
105.85 33.872 0.0
105.85 38.106 0.0
105.85 42.34 0.0
105.85 46.574 0.0
105.85 50.808 0.0
105.85 55.042 0.0
105.85 59.275999999999996 0.0
105.85 63.51 0.0
105.85 67.744 0.0
105.85 71.978 0.0
105.85 76.212 0.0
105.85 80.446 0.0
105.85 84.68 0.0
105.85 88.914 0.0
105.85 93.148 0.0
105.85 97.382 0.0
105.85 101.616 0.0
105.85 105.85 0.0
105.85 110.084 0.0
105.85 114.318 0.0
105.85 118.55199999999999 0.0
105.85 122.786 0.0
105.85 127.02 0.0
105.85 131.254 0.0
105.85 135.488 0.0
105.85 139.722 0.0
105.85 143.956 0.0
105.85 148.19 0.0
105.85 152.424 0.0
105.85 156.658 0.0
105.85 160.892 0.0
105.85 165.126 0.0
110.084 0.0 0.0
110.084 4.234 0.0
110.084 8.468 0.0
110.084 12.702 0.0
110.084 16.936 0.0
110.084 21.17 0.0
110.084 25.404 0.0
110.084 29.637999999999998 0.0
110.084 33.872 0.0
110.084 38.106 0.0
110.084 42.34 0.0
110.084 46.574 0.0
110.084 50.808 0.0
110.084 55.042 0.0
110.084 59.275999999999996 0.0
110.084 63.51 0.0
110.084 67.744 0.0
110.084 71.978 0.0
110.084 76.212 0.0
110.084 80.446 0.0
110.084 84.68 0.0
110.084 88.914 0.0
110.084 93.148 0.0
110.084 97.382 0.0
110.084 101.616 0.0
110.084 105.85 0.0
110.084 110.084 0.0
110.084 114.318 0.0
110.084 118.55199999999999 0.0
110.084 122.786 0.0
110.084 127.02 0.0
110.084 131.254 0.0
110.084 135.488 0.0
110.084 139.722 0.0
110.084 143.956 0.0
110.084 148.19 0.0
110.084 152.424 0.0
110.084 156.658 0.0
110.084 160.892 0.0
110.084 165.126 0.0
114.318 0.0 0.0
114.318 4.234 0.0
114.318 8.468 0.0
114.318 12.702 0.0
114.318 16.936 0.0
114.318 21.17 0.0
114.318 25.404 0.0
114.318 29.637999999999998 0.0
114.318 33.872 0.0
114.318 38.106 0.0
114.318 42.34 0.0
114.318 46.574 0.0
114.318 50.808 0.0
114.318 55.042 0.0
114.318 59.275999999999996 0.0
114.318 63.51 0.0
114.318 67.744 0.0
114.318 71.978 0.0
114.318 76.212 0.0
114.318 80.446 0.0
114.318 84.68 0.0
114.318 88.914 0.0
114.318 93.148 0.0
114.318 97.382 0.0
